/******************************************************************************

-- 22/11/19 ird0sxd initial build from master document
-- 26/11/19 ird0sxd updated tblrdplandata_ and tblnz_rtniit
--27/11/19  ird0sxd updated tblfrdplandata_1336541184 for latest changes in NZO, tblfrdactions, tblnz_accgstinfo
******************************************************************************/
-- lannz_incometaxexemptionreason
 

DROP TABLE if exists ${target_db=Enter the target database name here}.ref_lannz_inctaxexemptionrsn;
CREATE TABLE ${target_db=Enter the target database name here}.ref_lannz_inctaxexemptionrsn (
fstrLanguage VARCHAR(6),
fstrExemptionReason VARCHAR(24),
fstrDecode1 VARCHAR(60),
fstrDecode2 VARCHAR(510),
fstrDescription VARCHAR(2000),
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
checksum VARCHAR(32),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;


--tbldocsetdoc

DROP TABLE if exists ${target_db=Enter the target database name here}.app_tbldocsetdoc;
CREATE TABLE ${target_db=Enter the target database name here}.app_tbldocsetdoc (
fi64DocSetKey BIGINT,
flngDocKey INT,
flngVer INT,
flngVerLast INT,
fstrDocSetType VARCHAR(24),
fintDocSetVer SMALLINT,
fintVersion SMALLINT,
fstrDoc VARCHAR(40),
fintDocSequence SMALLINT,
fstrDocSequenceName VARCHAR(100),
fstrDocType VARCHAR(24),
fintDocVer SMALLINT,
fintDocVerLast SMALLINT,
fblnError SMALLINT,
fblnWarning SMALLINT,
fblnInformation SMALLINT,
fblnRevoked SMALLINT,
fdtmReversed TIMESTAMP,
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;



-- cm_audit_periods

DROP TABLE if exists ${target_db=Enter the target database name here}.dss_cm_audit_periods;
CREATE TABLE ${target_db=Enter the target database name here}.dss_cm_audit_periods (
PERIOD_ROWID VARCHAR(30),
CASE_IDENTIFIER VARCHAR(200),
PERIOD_IRD_NUMBER INT,
PERIOD_LOCATION_NUMBER INT,
TAX_TYPE VARCHAR(6),
RETURN_PERIOD_DATE TIMESTAMP,
CASE_TYPE_DESC VARCHAR(60),
PERIOD_STATUS_DESC VARCHAR(60),
OUTCOME_TYPE VARCHAR(60),
LOSS_ADJUSTMENT_AMOUNT DECIMAL(30,7),
ORIGINAL_TAX_AMOUNT DECIMAL(30,7),
REASSESSED_TAX_AMOUNT DECIMAL(30,7),
SHORTFALL_PENALTY_AMOUNT DECIMAL(30,7),
TOTAL_GROSS_DISCREPANCIES_AMT DECIMAL(30,7),
TOTAL_AGREED_DISCREPANCIES_AMT DECIMAL(30,7),
TOTAL_ESTIM_DISCREPANCIES_AMT DECIMAL(30,7),
NOT_AGREED_DISCREPANCIES_AMT DECIMAL(30,7),
TOTAL_TAX_ADJUSTMENT_AMOUNT DECIMAL(30,7),
UOMI_AMOUNT DECIMAL(30,7),
LATE_FILING_PENALTY_AMOUNT DECIMAL(30,7),
